R_DEF: Internal format may change without notice
local
drawable ic_arrow_back_24
id action_refresh
id breedDetailFragment
id breedsListFragment
id fragment_container
id ivPhoto
id nav_graph
id progressBar
id recyclerView
id statusText
id toolbar
id tvDescription
id tvError
id tvLifeSpan
id tvName
id tvOrigin
id tvSubtitle
id tvTemperament
id tvTitle
layout activity_main
layout fragment_breed_detail
layout fragment_breeds_list
layout item_breed
menu menu_breeds_list
navigation nav_graph
string action_refresh
string app_name
string breed_lifespan
string breed_name
string breed_origin
string breed_temperament
string cd_breed_photo
string error_generic
string image_not_available
string loading
string origin
string title_breeds
style Theme.M2Parcial
